

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 16:26:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 26/03/2025 GMT
    13                           ; 
    14                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     0185                     SRCON           equ	389	;# 
   127     0187                     BAUDCTL         equ	391	;# 
   128     0188                     ANSEL           equ	392	;# 
   129     0189                     ANSELH          equ	393	;# 
   130     018C                     EECON1          equ	396	;# 
   131     018D                     EECON2          equ	397	;# 
   132     0000                     INDF            equ	0	;# 
   133     0001                     TMR0            equ	1	;# 
   134     0002                     PCL             equ	2	;# 
   135     0003                     STATUS          equ	3	;# 
   136     0004                     FSR             equ	4	;# 
   137     0005                     PORTA           equ	5	;# 
   138     0006                     PORTB           equ	6	;# 
   139     0007                     PORTC           equ	7	;# 
   140     0008                     PORTD           equ	8	;# 
   141     0009                     PORTE           equ	9	;# 
   142     000A                     PCLATH          equ	10	;# 
   143     000B                     INTCON          equ	11	;# 
   144     000C                     PIR1            equ	12	;# 
   145     000D                     PIR2            equ	13	;# 
   146     000E                     TMR1            equ	14	;# 
   147     000E                     TMR1L           equ	14	;# 
   148     000F                     TMR1H           equ	15	;# 
   149     0010                     T1CON           equ	16	;# 
   150     0011                     TMR2            equ	17	;# 
   151     0012                     T2CON           equ	18	;# 
   152     0013                     SSPBUF          equ	19	;# 
   153     0014                     SSPCON          equ	20	;# 
   154     0015                     CCPR1           equ	21	;# 
   155     0015                     CCPR1L          equ	21	;# 
   156     0016                     CCPR1H          equ	22	;# 
   157     0017                     CCP1CON         equ	23	;# 
   158     0018                     RCSTA           equ	24	;# 
   159     0019                     TXREG           equ	25	;# 
   160     001A                     RCREG           equ	26	;# 
   161     001B                     CCPR2           equ	27	;# 
   162     001B                     CCPR2L          equ	27	;# 
   163     001C                     CCPR2H          equ	28	;# 
   164     001D                     CCP2CON         equ	29	;# 
   165     001E                     ADRESH          equ	30	;# 
   166     001F                     ADCON0          equ	31	;# 
   167     0081                     OPTION_REG      equ	129	;# 
   168     0085                     TRISA           equ	133	;# 
   169     0086                     TRISB           equ	134	;# 
   170     0087                     TRISC           equ	135	;# 
   171     0088                     TRISD           equ	136	;# 
   172     0089                     TRISE           equ	137	;# 
   173     008C                     PIE1            equ	140	;# 
   174     008D                     PIE2            equ	141	;# 
   175     008E                     PCON            equ	142	;# 
   176     008F                     OSCCON          equ	143	;# 
   177     0090                     OSCTUNE         equ	144	;# 
   178     0091                     SSPCON2         equ	145	;# 
   179     0092                     PR2             equ	146	;# 
   180     0093                     SSPADD          equ	147	;# 
   181     0093                     SSPMSK          equ	147	;# 
   182     0093                     MSK             equ	147	;# 
   183     0094                     SSPSTAT         equ	148	;# 
   184     0095                     WPUB            equ	149	;# 
   185     0096                     IOCB            equ	150	;# 
   186     0097                     VRCON           equ	151	;# 
   187     0098                     TXSTA           equ	152	;# 
   188     0099                     SPBRG           equ	153	;# 
   189     009A                     SPBRGH          equ	154	;# 
   190     009B                     PWM1CON         equ	155	;# 
   191     009C                     ECCPAS          equ	156	;# 
   192     009D                     PSTRCON         equ	157	;# 
   193     009E                     ADRESL          equ	158	;# 
   194     009F                     ADCON1          equ	159	;# 
   195     0105                     WDTCON          equ	261	;# 
   196     0107                     CM1CON0         equ	263	;# 
   197     0108                     CM2CON0         equ	264	;# 
   198     0109                     CM2CON1         equ	265	;# 
   199     010C                     EEDATA          equ	268	;# 
   200     010C                     EEDAT           equ	268	;# 
   201     010D                     EEADR           equ	269	;# 
   202     010E                     EEDATH          equ	270	;# 
   203     010F                     EEADRH          equ	271	;# 
   204     0185                     SRCON           equ	389	;# 
   205     0187                     BAUDCTL         equ	391	;# 
   206     0188                     ANSEL           equ	392	;# 
   207     0189                     ANSELH          equ	393	;# 
   208     018C                     EECON1          equ	396	;# 
   209     018D                     EECON2          equ	397	;# 
   210     0008                     _PORTDbits      set	8
   211     0015                     _CCPR1L         set	21
   212     0012                     _T2CON          set	18
   213     0017                     _CCP1CON        set	23
   214     0092                     _PR2            set	146
   215     0088                     _TRISDbits      set	136
   216     0087                     _TRISCbits      set	135
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_PWM_Init:
   233     0070                     ?_PWM_Set_Duty:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     PWM_Set_Duty@duty:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ??_PWM_Init:	
   243                           ; 2 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247     0070                     	ds	2
   248     0072                     ??_PWM_Set_Duty:
   249                           
   250                           ; 1 bytes @ 0x2
   251     0072                     	ds	2
   252     0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255     0074                     	ds	3
   256     0077                     main@velocidad:
   257                           
   258                           ; 2 bytes @ 0x7
   259     0077                     	ds	2
   260     0079                     main@velocidad_130:
   261                           
   262                           ; 2 bytes @ 0x9
   263     0079                     	ds	2
   264                           
   265                           	psect	maintext
   266     0778                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 37 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;  velocidad       2    9[COMMON] unsigned int 
   277 ;;  velocidad       2    7[COMMON] unsigned int 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         4       0       0       0       0
   289 ;;      Temps:          3       0       0       0       0
   290 ;;      Totals:         7       0       0       0       0
   291 ;;Total ram usage:        7 bytes
   292 ;; Hardware stack levels required when called: 1
   293 ;; This function calls:
   294 ;;		_PWM_Init
   295 ;;		_PWM_Set_Duty
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301     0778                     _main:	
   302                           ;psect for function _main
   303                           
   304     0778                     l640:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;main.c: 38:         for(unsigned int velocidad = 1023; velocidad > 0; velocidad -= 100)
      +                           {
   310     0778  120A  118A  2741  120A  118A  	fcall	_PWM_Init
   311     077D                     l642:
   312                           
   313                           ;main.c: 41:             if(velocidad < 100) break;
   314     077D  1283               	bcf	3,5	;RP0=0, select bank0
   315     077E  1303               	bcf	3,6	;RP1=0, select bank0
   316     077F  1408               	bsf	8,0	;volatile
   317     0780                     l644:
   318                           
   319                           ;main.c: 42:         }
   320     0780  1088               	bcf	8,1	;volatile
   321     0781                     l646:
   322                           
   323                           ;main.c: 46:     }
   324     0781  01F7               	clrf	main@velocidad
   325     0782  01F8               	clrf	main@velocidad+1
   326     0783                     l652:
   327                           
   328                           ;main.c: 47: }
   329     0783  0878               	movf	main@velocidad+1,w
   330     0784  00F1               	movwf	PWM_Set_Duty@duty+1
   331     0785  0877               	movf	main@velocidad,w
   332     0786  00F0               	movwf	PWM_Set_Duty@duty
   333     0787  120A  118A  274F  120A  118A  	fcall	_PWM_Set_Duty
   334     078C                     l654:
   335     078C  3003               	movlw	3
   336     078D  00F6               	movwf	??_main+2
   337     078E  3008               	movlw	8
   338     078F  00F5               	movwf	??_main+1
   339     0790  3077               	movlw	119
   340     0791  00F4               	movwf	??_main
   341     0792                     u117:
   342     0792  0BF4               	decfsz	??_main,f
   343     0793  2F92               	goto	u117
   344     0794  0BF5               	decfsz	??_main+1,f
   345     0795  2F92               	goto	u117
   346     0796  0BF6               	decfsz	??_main+2,f
   347     0797  2F92               	goto	u117
   348     0798                     l656:
   349     0798  3064               	movlw	100
   350     0799  07F7               	addwf	main@velocidad,f
   351     079A  1803               	skipnc
   352     079B  0AF8               	incf	main@velocidad+1,f
   353     079C  3000               	movlw	0
   354     079D  07F8               	addwf	main@velocidad+1,f
   355     079E                     l658:
   356     079E  3004               	movlw	4
   357     079F  0278               	subwf	main@velocidad+1,w
   358     07A0  3000               	movlw	0
   359     07A1  1903               	skipnz
   360     07A2  0277               	subwf	main@velocidad,w
   361     07A3  1C03               	skipc
   362     07A4  2FA6               	goto	u81
   363     07A5  2FA7               	goto	u80
   364     07A6                     u81:
   365     07A6  2F83               	goto	l652
   366     07A7                     u80:
   367     07A7                     l660:
   368     07A7  3006               	movlw	6
   369     07A8  00F6               	movwf	??_main+2
   370     07A9  3013               	movlw	19
   371     07AA  00F5               	movwf	??_main+1
   372     07AB  30AD               	movlw	173
   373     07AC  00F4               	movwf	??_main
   374     07AD                     u127:
   375     07AD  0BF4               	decfsz	??_main,f
   376     07AE  2FAD               	goto	u127
   377     07AF  0BF5               	decfsz	??_main+1,f
   378     07B0  2FAD               	goto	u127
   379     07B1  0BF6               	decfsz	??_main+2,f
   380     07B2  2FAD               	goto	u127
   381     07B3  2FB4               	nop2
   382     07B4  30FF               	movlw	255
   383     07B5  00F9               	movwf	main@velocidad_130
   384     07B6  3003               	movlw	3
   385     07B7  00FA               	movwf	main@velocidad_130+1
   386     07B8                     l666:
   387     07B8  087A               	movf	main@velocidad_130+1,w
   388     07B9  00F1               	movwf	PWM_Set_Duty@duty+1
   389     07BA  0879               	movf	main@velocidad_130,w
   390     07BB  00F0               	movwf	PWM_Set_Duty@duty
   391     07BC  120A  118A  274F  120A  118A  	fcall	_PWM_Set_Duty
   392     07C1                     l668:
   393     07C1  3003               	movlw	3
   394     07C2  00F6               	movwf	??_main+2
   395     07C3  3008               	movlw	8
   396     07C4  00F5               	movwf	??_main+1
   397     07C5  3077               	movlw	119
   398     07C6  00F4               	movwf	??_main
   399     07C7                     u137:
   400     07C7  0BF4               	decfsz	??_main,f
   401     07C8  2FC7               	goto	u137
   402     07C9  0BF5               	decfsz	??_main+1,f
   403     07CA  2FC7               	goto	u137
   404     07CB  0BF6               	decfsz	??_main+2,f
   405     07CC  2FC7               	goto	u137
   406     07CD                     l670:
   407     07CD  3000               	movlw	0
   408     07CE  027A               	subwf	main@velocidad_130+1,w
   409     07CF  3064               	movlw	100
   410     07D0  1903               	skipnz
   411     07D1  0279               	subwf	main@velocidad_130,w
   412     07D2  1803               	skipnc
   413     07D3  2FD5               	goto	u91
   414     07D4  2FD6               	goto	u90
   415     07D5                     u91:
   416     07D5  2FD7               	goto	l674
   417     07D6                     u90:
   418     07D6  2FE3               	goto	l678
   419     07D7                     l674:
   420     07D7  3064               	movlw	100
   421     07D8  02F9               	subwf	main@velocidad_130,f
   422     07D9  3000               	movlw	0
   423     07DA  1C03               	skipc
   424     07DB  03FA               	decf	main@velocidad_130+1,f
   425     07DC  02FA               	subwf	main@velocidad_130+1,f
   426     07DD                     l676:
   427     07DD  0879               	movf	main@velocidad_130,w
   428     07DE  047A               	iorwf	main@velocidad_130+1,w
   429     07DF  1D03               	btfss	3,2
   430     07E0  2FE2               	goto	u101
   431     07E1  2FE3               	goto	u100
   432     07E2                     u101:
   433     07E2  2FB8               	goto	l666
   434     07E3                     u100:
   435     07E3                     l678:
   436     07E3  3000               	movlw	0
   437     07E4  00F0               	movwf	PWM_Set_Duty@duty
   438     07E5  00F1               	movwf	PWM_Set_Duty@duty+1
   439     07E6  120A  118A  274F  120A  118A  	fcall	_PWM_Set_Duty
   440     07EB                     l680:
   441     07EB  3006               	movlw	6
   442     07EC  00F6               	movwf	??_main+2
   443     07ED  3013               	movlw	19
   444     07EE  00F5               	movwf	??_main+1
   445     07EF  30AD               	movlw	173
   446     07F0  00F4               	movwf	??_main
   447     07F1                     u147:
   448     07F1  0BF4               	decfsz	??_main,f
   449     07F2  2FF1               	goto	u147
   450     07F3  0BF5               	decfsz	??_main+1,f
   451     07F4  2FF1               	goto	u147
   452     07F5  0BF6               	decfsz	??_main+2,f
   453     07F6  2FF1               	goto	u147
   454     07F7  2FF8               	nop2
   455     07F8  2F81               	goto	l646
   456     07F9  120A  118A  2800   	ljmp	start
   457     07FC                     __end_of_main:
   458                           
   459                           	psect	text1
   460     074F                     __ptext1:	
   461 ;; *************** function _PWM_Set_Duty *****************
   462 ;; Defined at:
   463 ;;		line 28 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;  duty            2    0[COMMON] unsigned int 
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         2       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          2       0       0       0       0
   480 ;;      Totals:         4       0       0       0       0
   481 ;;Total ram usage:        4 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     074F                     _PWM_Set_Duty:	
   491                           ;psect for function _PWM_Set_Duty
   492                           
   493     074F                     l632:	
   494                           ;incstack = 0
   495                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0]
   496                           
   497                           
   498                           ;main.c: 29:     while(1) {
   499     074F  3004               	movlw	4
   500     0750  0271               	subwf	PWM_Set_Duty@duty+1,w
   501     0751  3000               	movlw	0
   502     0752  1903               	skipnz
   503     0753  0270               	subwf	PWM_Set_Duty@duty,w
   504     0754  1C03               	skipc
   505     0755  2F57               	goto	u61
   506     0756  2F58               	goto	u60
   507     0757                     u61:
   508     0757  2F5C               	goto	l636
   509     0758                     u60:
   510     0758                     l634:
   511                           
   512                           ;main.c: 30: 
   513     0758  30FF               	movlw	255
   514     0759  00F0               	movwf	PWM_Set_Duty@duty
   515     075A  3003               	movlw	3
   516     075B  00F1               	movwf	PWM_Set_Duty@duty+1
   517     075C                     l636:
   518                           
   519                           ;main.c: 32:             PWM_Set_Duty(velocidad);
   520     075C  0871               	movf	PWM_Set_Duty@duty+1,w
   521     075D  00F3               	movwf	??_PWM_Set_Duty+1
   522     075E  0870               	movf	PWM_Set_Duty@duty,w
   523     075F  00F2               	movwf	??_PWM_Set_Duty
   524     0760  1003               	clrc
   525     0761  0CF3               	rrf	??_PWM_Set_Duty+1,f
   526     0762  0CF2               	rrf	??_PWM_Set_Duty,f
   527     0763  1003               	clrc
   528     0764  0CF3               	rrf	??_PWM_Set_Duty+1,f
   529     0765  0CF2               	rrf	??_PWM_Set_Duty,f
   530     0766  0872               	movf	??_PWM_Set_Duty,w
   531     0767  1283               	bcf	3,5	;RP0=0, select bank0
   532     0768  1303               	bcf	3,6	;RP1=0, select bank0
   533     0769  0095               	movwf	21	;volatile
   534     076A                     l638:
   535                           
   536                           ;main.c: 34:         }
   537     076A  0870               	movf	PWM_Set_Duty@duty,w
   538     076B  3903               	andlw	3
   539     076C  00F2               	movwf	??_PWM_Set_Duty
   540     076D  3004               	movlw	4
   541     076E                     u75:
   542     076E  1003               	clrc
   543     076F  0DF2               	rlf	??_PWM_Set_Duty,f
   544     0770  3EFF               	addlw	-1
   545     0771  1D03               	skipz
   546     0772  2F6E               	goto	u75
   547     0773  0817               	movf	23,w	;volatile
   548     0774  39CF               	andlw	207
   549     0775  0472               	iorwf	??_PWM_Set_Duty,w
   550     0776  0097               	movwf	23	;volatile
   551     0777                     l23:
   552     0777  0008               	return
   553     0778                     __end_of_PWM_Set_Duty:
   554                           
   555                           	psect	text2
   556     0741                     __ptext2:	
   557 ;; *************** function _PWM_Init *****************
   558 ;; Defined at:
   559 ;;		line 17 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		None
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0741                     _PWM_Init:	
   587                           ;psect for function _PWM_Init
   588                           
   589     0741                     l580:	
   590                           ;incstack = 0
   591                           ; Regs used in _PWM_Init: []
   592                           
   593                           
   594                           ;main.c: 19:     CCP1CON = (unsigned char)((CCP1CON & 0xCF) | ((duty & 0x03) << 4));
   595     0741  1683               	bsf	3,5	;RP0=1, select bank1
   596     0742  1303               	bcf	3,6	;RP1=0, select bank1
   597     0743  1107               	bcf	7,2	;volatile
   598                           
   599                           ;main.c: 20: }
   600     0744  1008               	bcf	8,0	;volatile
   601                           
   602                           ;main.c: 21: 
   603     0745  1088               	bcf	8,1	;volatile
   604                           
   605                           ;main.c: 23:     PWM_Init();
   606     0746  30F9               	movlw	249
   607     0747  0092               	movwf	18	;volatile
   608                           
   609                           ;main.c: 24: 
   610     0748  300C               	movlw	12
   611     0749  1283               	bcf	3,5	;RP0=0, select bank0
   612     074A  1303               	bcf	3,6	;RP1=0, select bank0
   613     074B  0097               	movwf	23	;volatile
   614                           
   615                           ;main.c: 25: 
   616     074C  3005               	movlw	5
   617     074D  0092               	movwf	18	;volatile
   618     074E                     l19:
   619     074E  0008               	return
   620     074F                     __end_of_PWM_Init:
   621     0002                     ___latbits      equ	2
   622     007E                     btemp           set	126	;btemp
   623     007E                     btemp0          set	126
